# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
5.7e-05,1
3.2e-05,1
0.047406,1
0.001044,1
0.96345,1
0.006923,1
0.050056,1
5e-06,1
0.000211,1
0.002419,1
0.000137,1
0.05377,1
0.03986,1
0.65342,1
0.000606,1
1.9022,1
0.12785,1
0.001853,1
6.4e-05,1
2.2059,1
0.15808,1
0.001964,1
0.00014,1
13.191,1
0.37166,1
0.00028,1
0.004579,1
0.000202,1
0.000205,1
0.87373,1
0.085641,1
0.10202,1
0.20825,1
0.000535,1
0.009326,1
8e-06,1
0.000269,1
0.000126,1
0.14973,1
0.00044,1
0.009778,1
0.003757,1
0.006134,1
1e-05,1
4e-06,1
0.000737,1
0.000145,1
0.000137,1
0.098731,1
0.000398,1
0.19903,1
0.064408,1
0.001981,1
7.1e-05,1
0.5809,1
0.10105,1
0.000169,1
0.003766,1
0.08808,1
0.30012,1
0.000324,1
0.091664,1
0.018186,1
0.029929,1
0.00075,1
0.019006,1
0.027991,1
0.000198,1
0.000636,1
0.006106,1
0.081096,1
0.001843,1
0.000132,1
0.002083,1
0.000192,1
0.055742,1
0.054002,1
0.18066,1
1.4e-05,1
0.00017,1
0.000461,1
7.6e-05,1
3.8e-05,1
0.048728,1
0.000455,1
0.41965,1
0.000391,1
0.10587,1
0.047471,1
0.001864,1
7.8e-05,1
5.4419,1
0.063536,1
0.039251,1
0.029538,1
9e-06,1
0.000344,1
11.482,1
0.35206,1
0.009984,1
0.000148,1
15.279,1
0.36093,1
0.000254,1
0.010419,1
0.000288,1
0.000129,1
0.85778,1
0.08176,1
0.095978,1
0.59453,1
1.5e-05,1
6e-06,1
0.000662,1
0.000655,1
0.00018,1
0.15871,1
1.1e-05,1
0.000202,1
1e-05,1
5e-06,1
0.000484,1
0.000199,1
0.000146,1
0.000103,1
0.000133,1
0.10799,1
0.00043,1
0.40867,1
0.094834,1
0.001866,1
0.000102,1
0.60864,1
0.049404,1
0.000179,1
0.003118,1
0.082729,1
0.29026,1
0.000519,1
0.028193,1
0.026662,1
0.022342,1
0.01297,1
0.015028,1
0.031884,1
0.000236,1
0.001042,1
0.088703,1
0.022941,1
0.015613,1
0.033823,1
0.001607,1
0.000101,1
0.025917,1
0.000137,1
0.001892,1
0.001523,1
0.054445,1
0.040013,1
0.10442,1
0.000574,1
0.009417,1
1.1e-05,1
0.000894,1
6.8e-05,1
0.049153,1
9e-06,1
0.000498,1
8.5e-05,1
0.49888,1
0.000405,1
5.5083,1
0.16332,1
0.001838,1
0.000342,1
17.317,1
0.34787,1
0.009907,1
0.000236,1
15.384,1
0.30556,1
0.000476,1
0.003828,1
0.000123,1
4.9e-05,1
0.80401,1
0.079751,1
0.10799,1
0.23177,1
0.000585,1
0.009114,1
8e-06,1
0.000214,1
7.3e-05,1
0.14023,1
2e-05,1
0.000722,1
0.002007,1
0.006985,1
1.1e-05,1
5e-06,1
0.000516,1
0.000178,1
